age,gender,weight,height,activity_level,goal,training_preference,diet_vegetarian,diet_vegan,diet_gluten_free,diet_lactose_free,plan_recomendado
24,1,93,194,3,3,3,0,1,0,1,1
28,0,68,155,3,1,1,1,1,0,1,1
62,1,63,189,5,0,3,0,0,0,1,2
41,0,89,174,4,0,2,0,1,1,0,2
49,1,56,171,5,1,1,0,1,0,0,0
53,0,79,156,5,0,3,1,0,0,1,0
52,0,93,182,5,2,3,1,0,0,0,1
41,1,77,199,2,2,0,1,0,0,1,2
31,1,58,168,2,1,2,1,0,1,1,2
32,0,78,191,3,1,0,0,0,1,0,3
54,0,81,188,2,2,3,0,1,0,0,0
45,1,85,185,5,2,1,0,0,0,0,0
27,1,67,165,5,0,0,1,0,1,1,2
57,1,68,188,2,3,0,1,1,0,0,0
31,0,66,182,3,1,0,0,1,0,0,0
48,1,51,180,5,1,2,1,0,1,1,1
38,1,55,184,1,1,1,1,1,0,1,2
28,1,86,178,4,0,2,1,1,0,1,2
52,1,85,160,2,3,0,1,0,1,1,1
39,1,85,175,1,3,0,0,0,0,0,1
22,0,96,164,1,3,2,1,1,0,0,3
63,1,67,180,4,0,3,0,1,1,0,3
55,1,58,150,2,3,3,1,1,1,1,1
56,0,76,155,1,1,1,0,0,1,0,2
19,0,87,194,1,0,3,1,1,0,0,2
46,0,58,185,2,0,1,0,0,1,0,2
42,1,73,153,3,3,3,0,0,1,1,3
40,1,50,159,2,0,3,1,0,1,1,1
59,1,80,180,2,0,0,1,0,1,0,2
43,1,99,177,5,3,3,0,1,0,1,0
58,0,79,158,3,0,2,1,1,0,0,1
44,1,83,190,4,3,3,0,1,1,0,3
41,1,71,174,5,2,3,1,1,0,0,1
36,0,96,162,4,0,2,1,0,1,1,1
59,0,65,160,2,1,1,0,1,0,0,1
27,1,76,158,3,1,3,0,0,1,0,1
29,1,84,198,2,2,1,0,0,0,1,0
56,1,95,157,4,1,1,1,0,0,1,2
18,0,61,194,1,2,2,0,0,0,0,3
23,0,79,181,3,1,2,1,1,0,0,0
24,1,94,183,3,1,2,0,0,0,1,0
38,0,88,194,1,1,3,1,1,0,1,2
44,1,61,154,4,2,1,1,1,1,0,1
34,0,86,165,4,2,2,0,0,0,0,1
33,1,78,183,3,1,0,1,0,1,1,2
59,1,51,184,5,1,3,1,1,0,0,1
59,1,59,173,2,1,1,0,0,0,0,0
39,1,97,171,4,3,2,0,0,1,1,2
35,0,62,196,1,1,2,1,0,0,1,0
62,0,56,168,5,3,3,1,1,0,0,3
